epoch: 34, pqt: 0.0, train_loss : None, train_acc : None, val_loss : 0.156534985825, val_acc : 0.9375
epoch: 35, pqt: 0.596104371887, train_loss : None, train_acc : None, val_loss : 0.226249714365, val_acc : 0.907185631598
epoch: 36, pqt: 0.864425795936, train_loss : None, train_acc : None, val_loss : 0.233448786661, val_acc : 0.91875
epoch: 37, pqt: 2.01821429974, train_loss : None, train_acc : None, val_loss : 0.499628445506, val_acc : 0.878125
epoch: 38, pqt: 0.2822690408, train_loss : None, train_acc : None, val_loss : 0.190593539419, val_acc : 0.946107785859
epoch: 39, pqt: 0.308886880126, train_loss : None, train_acc : None, val_loss : 0.183093346283, val_acc : 0.934375
epoch: 40, pqt: 2.14964435371, train_loss : None, train_acc : None, val_loss : 0.290692137499, val_acc : 0.928143712575
epoch: 41, pqt: 0.397688751894, train_loss : None, train_acc : None, val_loss : 0.208967970312, val_acc : 0.9375
epoch: 42, pqt: 0.969293322785, train_loss : None, train_acc : None, val_loss : 0.328698687628, val_acc : 0.93125
epoch: 43, pqt: 0.0, train_loss : None, train_acc : None, val_loss : 0.143064540059, val_acc : 0.934131736527
epoch: 44, pqt: 0.214027912977, train_loss : None, train_acc : None, val_loss : 0.181463907659, val_acc : 0.9375
epoch: 45, pqt: 0.108305557922, train_loss : None, train_acc : None, val_loss : 0.158490649983, val_acc : 0.94375
epoch: 46, pqt: 0.363366053346, train_loss : None, train_acc : None, val_loss : 0.193587939255, val_acc : 0.965625
epoch: 47, pqt: 0.00935515564457, train_loss : None, train_acc : None, val_loss : 0.144346317649, val_acc : 0.934375
epoch: 48, pqt: 1.0237284669, train_loss : None, train_acc : None, val_loss : 0.259831494557, val_acc : 0.925149703454
epoch: 49, pqt: 1.9336088565, train_loss : None, train_acc : None, val_loss : 0.261322655529, val_acc : 0.928125
epoch: 50, pqt: 0.213312136485, train_loss : None, train_acc : None, val_loss : 0.158353792503, val_acc : 0.94375
epoch: 51, pqt: 1.28213262084, train_loss : None, train_acc : None, val_loss : 0.254168943731, val_acc : 0.937125751358
epoch: 52, pqt: 0.478408820614, train_loss : None, train_acc : None, val_loss : 0.174953819066, val_acc : 0.9375
epoch: 53, pqt: 3.16587795343, train_loss : None, train_acc : None, val_loss : 0.316330296908, val_acc : 0.934131737955
