epoch: 10, pqt: 0.119032714797, train_loss : None, train_acc : None, val_loss : 0.508866876069, val_acc : 0.768976901427
epoch: 11, pqt: 0.48294210811, train_loss : None, train_acc : None, val_loss : 0.550178722186, val_acc : 0.742574261163
epoch: 12, pqt: 0.342577632131, train_loss : None, train_acc : None, val_loss : 0.554591383674, val_acc : 0.768976901427
epoch: 13, pqt: 0.0732902226303, train_loss : None, train_acc : None, val_loss : 0.496143923144, val_acc : 0.759075911525
epoch: 14, pqt: 0.558632367954, train_loss : None, train_acc : None, val_loss : 0.6272207292, val_acc : 0.732673271261
epoch: 15, pqt: 0.132421105499, train_loss : None, train_acc : None, val_loss : 0.511351055831, val_acc : 0.778877891526
epoch: 16, pqt: 0.228850073064, train_loss : None, train_acc : None, val_loss : 0.520392526199, val_acc : 0.732673270868
epoch: 17, pqt: 0.230977274327, train_loss : None, train_acc : None, val_loss : 0.557919172564, val_acc : 0.765676568444
epoch: 18, pqt: 0.202464100312, train_loss : None, train_acc : None, val_loss : 0.528727919749, val_acc : 0.755775581099
epoch: 19, pqt: 0.209014892963, train_loss : None, train_acc : None, val_loss : 0.534995263658, val_acc : 0.77887789133
epoch: 20, pqt: 0.00673463442468, train_loss : None, train_acc : None, val_loss : 0.489967429107, val_acc : 0.772277231067
epoch: 21, pqt: 0.161367397481, train_loss : None, train_acc : None, val_loss : 0.518492574346, val_acc : 0.772277231657
epoch: 22, pqt: 0.225336231003, train_loss : None, train_acc : None, val_loss : 0.518968693789, val_acc : 0.808580858086
epoch: 23, pqt: 0.0, train_loss : None, train_acc : None, val_loss : 0.470517325126, val_acc : 0.795379541495
epoch: 24, pqt: 1.1257623785, train_loss : None, train_acc : None, val_loss : 0.585365284394, val_acc : 0.765676571394
epoch: 0, pqt: -0.0, train_loss : None, train_acc : None, val_loss : 0.661727932027, val_acc : 0.50495049623
epoch: 1, pqt: -0.0, train_loss : None, train_acc : None, val_loss : 0.584850495601, val_acc : 0.696369638144
epoch: 2, pqt: -0.0, train_loss : None, train_acc : None, val_loss : 0.551407929694, val_acc : 0.696369640505
epoch: 3, pqt: -0.0, train_loss : None, train_acc : None, val_loss : 0.550450141674, val_acc : 0.732673270868
epoch: 4, pqt: 0.0, train_loss : None, train_acc : None, val_loss : 0.534043078375, val_acc : 0.745874590803
epoch: 5, pqt: 0.0205625872948, train_loss : None, train_acc : None, val_loss : 0.547134805631, val_acc : 0.755775581099
epoch: 6, pqt: 0.0710377523487, train_loss : None, train_acc : None, val_loss : 0.561754098131, val_acc : 0.712871290473
epoch: 7, pqt: 0.0, train_loss : None, train_acc : None, val_loss : 0.505761824819, val_acc : 0.772277231067
epoch: 8, pqt: 0.118836544598, train_loss : None, train_acc : None, val_loss : 0.534341675614, val_acc : 0.745874591
epoch: 9, pqt: 1.1571982412, train_loss : None, train_acc : None, val_loss : 0.686739949503, val_acc : 0.699669970538
